Year,Site,Transect,prop_CCA,prop_macro,prop_turf,Observer,Site_Name
2006,Snapshot,3,0.229175751,0.385412125,0,NA,Snap Shot
2006,Snapshot,4,0.169920334,0.415039833,0,NA,Snap Shot
2006,Snapshot,5,0.024390244,0.487804878,0,NA,Snap Shot
2006,Snapshot,6,0.096408345,0.451795827,0,NA,Snap Shot
2006,Snapshot,7,0.075096483,0.462451758,0,NA,Snap Shot
2006,West Point,1,0.080633925,0.459683037,0,NA,West Point
2006,West Point,2,0,0.5,0,NA,West Point
2006,West Point,3,0.057698778,0.471150611,0,NA,West Point
2006,West Point,4,0.051116229,0.474441885,0,NA,West Point
2006,West Point,5,0.008,0.496,0,NA,West Point
2006,West Point,6,0.15925643,0.420371785,0,NA,West Point
2006,West Point,7,0.011764706,0.494117647,0,NA,West Point
2007,Coral City,1,0.078392813,0.460803594,0,NA,Coral City
2007,Coral City,2,0.02904888,0.48547556,0,NA,Coral City
2007,Coral City,3,0.200527473,0.399736264,0,NA,Coral City
2007,Coral City,4,0.145193266,0.427403367,0,NA,Coral City
2007,Coral City,5,0.005405405,0.497297297,0,NA,Coral City
2007,Coral City,6,0.019607843,0.490196078,0,NA,Coral City
2007,Coral City,7,0.072630735,0.463684632,0,NA,Coral City
2007,Coral City,8,0.267765568,0.366117216,0,NA,Coral City
2007,Grundys  Gardens,1,0.089118065,0.455440967,0,NA,Grundy's Gardens
2007,Grundys  Gardens,2,0.222125604,0.388937198,0,NA,Grundy's Gardens
2007,Grundys  Gardens,3,0,0.5,0,NA,Grundy's Gardens
2007,Grundys  Gardens,4,0,0.5,0,NA,Grundy's Gardens
2007,Grundys  Gardens,5,0,0.5,0,NA,Grundy's Gardens
2007,Grundys  Gardens,6,0,0.5,0,NA,Grundy's Gardens
2007,Grundys  Gardens,7,0.018473652,0.490763174,0,NA,Grundy's Gardens
2007,Grundys  Gardens,8,0.106242497,0.446878752,0,NA,Grundy's Gardens
2007,Grundys  Gardens,9,0.062222222,0.468888889,0,NA,Grundy's Gardens
2007,Grundys  Gardens,10,0.20952381,0.395238095,0,NA,Grundy's Gardens
2007,Grundys  Gardens,11,0.1127331,0.44363345,0,NA,Grundy's Gardens
2007,Grundys  Gardens,12,0.468181818,0.265909091,0,NA,Grundy's Gardens
2007,Jigsaw,1,0,0.5,0,NA,Jigsaw Puzzle
2007,Jigsaw,2,0.010526316,0.494736842,0,NA,Jigsaw Puzzle
2007,Jigsaw,3,0.130962385,0.434518808,0,NA,Jigsaw Puzzle
2007,Jigsaw,4,0.107177033,0.446411483,0,NA,Jigsaw Puzzle
2007,Jigsaw,5,0.005128205,0.497435897,0,NA,Jigsaw Puzzle
2007,Jigsaw,6,0.119017094,0.440491453,0,NA,Jigsaw Puzzle
2007,Jigsaw,7,0.2,0.4,0,NA,Jigsaw Puzzle
2007,Jigsaw,8,0,0.5,0,NA,Jigsaw Puzzle
2007,Jigsaw,9,0,0.5,0,NA,Jigsaw Puzzle
2007,Pauls Anchor,1,0.212432731,0.393783635,0,NA,Paul's Anchor
2007,Pauls Anchor,2,0,0.5,0,NA,Paul's Anchor
2007,Pauls Anchor,3,0.505244755,0.247377622,0,NA,Paul's Anchor
2007,Pauls Anchor,4,0.324664225,0.337667888,0,NA,Paul's Anchor
2007,Pauls Anchor,5,0.303146998,0.348426501,0,NA,Paul's Anchor
2007,Pauls Anchor,6,0.035978836,0.482010582,0,NA,Paul's Anchor
2007,Pauls Anchor,7,0.341071429,0.329464286,0,NA,Paul's Anchor
2007,Pauls Anchor,8,0.335606061,0.33219697,0,NA,Paul's Anchor
2007,Pauls Anchor,9,0.149573935,0.425213033,0,NA,Paul's Anchor
2007,Pauls Anchor,10,0.143896104,0.428051948,0,NA,Paul's Anchor
2007,Sailfin,1,0.053705091,0.473147455,0,NA,Sailfin Reef
2007,Sailfin,2,0.047880255,0.476059872,0,NA,Sailfin Reef
2007,Sailfin,3,0.339686337,0.330156831,0,NA,Sailfin Reef
2007,Sailfin,4,0.517383107,0.241308446,0,NA,Sailfin Reef
2007,Sailfin,5,0.05,0.475,0,NA,Sailfin Reef
2007,Sailfin,6,0.06566781,0.467166095,0,NA,Sailfin Reef
2007,Sailfin,7,0.126198013,0.436900994,0,NA,Sailfin Reef
2007,Sailfin,8,0.10952381,0.445238095,0,NA,Sailfin Reef
2007,Sailfin,9,0.016612111,0.491693944,0,NA,Sailfin Reef
2007,Sailfin,10,0.021777254,0.489111373,0,NA,Sailfin Reef
2007,Snapshot,1,0.03045085,0.484774575,0,NA,Snap Shot
2007,Snapshot,2,0.149667072,0.425166464,0,NA,Snap Shot
2007,Snapshot,3,0.186912787,0.406543607,0,NA,Snap Shot
2007,Snapshot,4,0.391171584,0.304414208,0,NA,Snap Shot
2007,Snapshot,5,0.270940171,0.364529915,0,NA,Snap Shot
2007,Snapshot,6,0.011327231,0.494336384,0,NA,Snap Shot
2007,Snapshot,7,0.047780127,0.476109937,0,NA,Snap Shot
2007,West Point,1,0.047867531,0.476066234,0,NA,West Point
2007,West Point,2,0.011673507,0.494163247,0,NA,West Point
2007,West Point,3,0.025910931,0.487044534,0,NA,West Point
2007,West Point,4,0.052658228,0.473670886,0,NA,West Point
2007,West Point,5,0.012759186,0.493620407,0,NA,West Point
2007,West Point,6,0.180229885,0.409885057,0,NA,West Point
2007,West Point,7,0.277777778,0.361111111,0,NA,West Point
2007,West Point,8,0.003278689,0.498360656,0,NA,West Point
2007,West Point,9,0.008695652,0.495652174,0,NA,West Point
2007,West Point,10,0.017241379,0.49137931,0,NA,West Point
2007,West Point,11,0,0.5,0,NA,West Point
2007,West Point,12,0.046153846,0.476923077,0,NA,West Point
2007,West Point,13,0.042533937,0.478733032,0,NA,West Point
2009,Coral City,1,0,0.5,0,NA,Coral City
2009,Coral City,2,0,0.5,0,NA,Coral City
2009,Coral City,3,0,0.5,0,NA,Coral City
2009,Coral City,4,0,0.5,0,NA,Coral City
2009,Grundys  Gardens,1,0,0.5,0,NA,Grundy's Gardens
2009,Grundys  Gardens,2,0,0.5,0,NA,Grundy's Gardens
2009,Grundys  Gardens,3,0,0.5,0,NA,Grundy's Gardens
2009,Grundys  Gardens,4,0,0.5,0,NA,Grundy's Gardens
2009,Grundys  Gardens,5,0,0.5,0,NA,Grundy's Gardens
2009,Grundys  Gardens,6,0,0.5,0,NA,Grundy's Gardens
2009,Grundys  Gardens,7,0,0.5,0,NA,Grundy's Gardens
2009,Jigsaw,1,0,0.5,0,NA,Jigsaw Puzzle
2009,Jigsaw,2,0,0.5,0,NA,Jigsaw Puzzle
2009,Jigsaw,3,0,0.5,0,NA,Jigsaw Puzzle
2009,Jigsaw,4,0,0.5,0,NA,Jigsaw Puzzle
2009,Jigsaw,5,0,0.5,0,NA,Jigsaw Puzzle
2009,Jigsaw,6,0,0.5,0,NA,Jigsaw Puzzle
2009,Jigsaw,7,0,0.5,0,NA,Jigsaw Puzzle
2009,Jigsaw,8,0,0.5,0,NA,Jigsaw Puzzle
2009,Jigsaw,9,0,0.5,0,NA,Jigsaw Puzzle
2009,Jigsaw,10,0,0.5,0,NA,Jigsaw Puzzle
2009,Meadows,1,0,0.5,0,NA,The Meadows
2009,Meadows,2,0,0.5,0,NA,The Meadows
2009,Meadows,3,0,0.5,0,NA,The Meadows
2009,Meadows,4,0,0.5,0,NA,The Meadows
2009,Meadows,5,0,0.5,0,NA,The Meadows
2009,Meadows,6,0,0.5,0,NA,The Meadows
2009,Meadows,7,0,0.5,0,NA,The Meadows
2009,Mixing Bowl,1,0,0.5,0,NA,Sailfin Miniwall
2009,Mixing Bowl,2,0,0.5,0,NA,Sailfin Miniwall
2009,Mixing Bowl,3,0,0.5,0,NA,Sailfin Miniwall
2009,Mixing Bowl,4,0,0.5,0,NA,Sailfin Miniwall
2009,Mixing Bowl,5,0,0.5,0,NA,Sailfin Miniwall
2009,Mixing Bowl,6,0,0.5,0,NA,Sailfin Miniwall
2009,Richardss Reef,1,0,0.5,0,NA,Richard's Reef
2009,Richardss Reef,2,0,0.5,0,NA,Richard's Reef
2009,Richardss Reef,3,0,0.5,0,NA,Richard's Reef
2009,Richardss Reef,4,0,0.5,0,NA,Richard's Reef
2009,Richardss Reef,5,0,0.5,0,NA,Richard's Reef
2009,Richardss Reef,6,0,0.5,0,NA,Richard's Reef
2009,Richardss Reef,7,0,0.5,0,NA,Richard's Reef
2009,Sailfin,1,0,0.5,0,NA,Sailfin Reef
2009,Sailfin,2,0,0.5,0,NA,Sailfin Reef
2009,Sailfin,3,0,0.5,0,NA,Sailfin Reef
2009,Sailfin,4,0,0.5,0,NA,Sailfin Reef
2009,Sailfin,5,0,0.5,0,NA,Sailfin Reef
2009,Sailfin,6,0,0.5,0,NA,Sailfin Reef
2009,Snapshot,1,0,0.5,0,NA,Snap Shot
2009,Snapshot,2,0,0.5,0,NA,Snap Shot
2009,Snapshot,3,0,0.5,0,NA,Snap Shot
2009,Snapshot,4,0,0.5,0,NA,Snap Shot
2009,West Point,1,0,0.5,0,NA,West Point
2009,West Point,2,0,0.5,0,NA,West Point
2009,West Point,3,0,0.5,0,NA,West Point
2009,West Point,4,0,0.5,0,NA,West Point
2009,West Point,5,0,0.5,0,NA,West Point
2009,West Point,6,0,0.5,0,NA,West Point
2009,West Point,7,0,0.5,0,NA,West Point
2011,Coral City,1,0.614646465,0.083333333,0.218686869,NA,Coral City
2011,Coral City,2,0.584957265,0.105,0.205042735,NA,Coral City
2011,Coral City,3,0.585284011,0.091505376,0.231705236,NA,Coral City
2011,Coral City,4,0.365765617,0.313446826,0.007340731,NA,Coral City
2011,Coral City,5,0.21091954,0.382758621,0.023563218,NA,Coral City
2011,Coral City,6,0.162317823,0.41179056,0.014101058,NA,Coral City
2011,Grundys  Gardens,1,0.563709273,0.18748538,0.061319967,NA,Grundy's Gardens
2011,Grundys  Gardens,2,0.665873016,0.137962963,0.058201058,NA,Grundy's Gardens
2011,Grundys  Gardens,3,0.504203568,0.238996568,0.017803296,NA,Grundy's Gardens
2011,Grundys  Gardens,4,0.491623385,0.229688186,0.049000242,NA,Grundy's Gardens
2011,Grundys  Gardens,5,0.580188291,0.122447779,0.174916152,NA,Grundy's Gardens
2011,Jigsaw,1,0.377729885,0.311135057,0,NA,Jigsaw Puzzle
2011,Jigsaw,2,0.262722063,0.361883818,0.013510302,NA,Jigsaw Puzzle
2011,Jigsaw,3,0.281105169,0.330368161,0.058158508,NA,Jigsaw Puzzle
2011,Jigsaw,4,0.166666667,0.216666667,0.4,NA,Jigsaw Puzzle
2011,Jigsaw,5,0.236353276,0.343760684,0.076125356,NA,Jigsaw Puzzle
2011,Jigsaw,6,0.147792023,0.298008936,0.256190106,NA,Jigsaw Puzzle
2011,Meadows,1,0.02687747,0.458584893,0.055952743,NA,The Meadows
2011,Meadows,2,0.152681992,0.375968497,0.095381013,NA,The Meadows
2011,Meadows,3,0.157933723,0.351348573,0.13936913,NA,The Meadows
2011,Meadows,4,0.12,0.20875,0.4625,NA,The Meadows
2011,Meadows,5,0.098181818,0.365575758,0.170666667,NA,The Meadows
2011,Meadows,6,0.130812325,0.329953315,0.209281046,NA,The Meadows
2011,Mixing Bowl,1,0.494904494,0.20766347,0.089768566,NA,Sailfin Miniwall
2011,Mixing Bowl,2,0.29030164,0.316551834,0.076594692,NA,Sailfin Miniwall
2011,Mixing Bowl,3,0.432737833,0.263889704,0.039482759,NA,Sailfin Miniwall
2011,Mixing Bowl,4,0.129912425,0.435043788,0,NA,Sailfin Miniwall
2011,Mixing Bowl,5,0.357460317,0.276825397,0.088888889,NA,Sailfin Miniwall
2011,Mixing Bowl,6,0.242697947,0.35542522,0.046451613,NA,Sailfin Miniwall
2011,Sailfin,1,0.476666667,0.216666667,0.09,NA,Sailfin Reef
2011,Sailfin,2,0.668383838,0.165808081,0,NA,Sailfin Reef
2011,Sailfin,3,0.311585678,0.326918159,0.034578005,NA,Sailfin Reef
2011,Sailfin,4,0.023545854,0.476915918,0.02262231,NA,Sailfin Reef
2011,Sailfin,5,0.184055556,0.379987179,0.055970085,NA,Sailfin Reef
2011,Sailfin,6,0.174338876,0.40486401,0.015933103,NA,Sailfin Reef
2011,Snapshot,1,0.258168612,0.32435699,0.093117409,NA,Snap Shot
2011,Snapshot,2,0.417777778,0.283418803,0.015384615,NA,Snap Shot
2011,Snapshot,3,0.559163059,0.19469697,0.051443001,NA,Snap Shot
2011,Snapshot,4,0.398565947,0.279133848,0.043166357,NA,Snap Shot
2011,Snapshot,5,0.35503268,0.316601307,0.011764706,NA,Snap Shot
2011,Snapshot,6,0.285955425,0.332729058,0.048586459,NA,Snap Shot
2011,West Point,1,0.487222222,0.224444444,0.063888889,NA,West Point
2011,West Point,2,0.334285714,0.292813853,0.08008658,NA,West Point
2011,West Point,3,0.120203488,0.437164985,0.005466542,NA,West Point
2011,West Point,4,0.253968254,0.363492063,0.019047619,NA,West Point
2011,West Point,5,0.467968689,0.266015655,0,NA,West Point
2011,West Point,6,0.326563959,0.336718021,0,NA,West Point
2012,Coral City,1,0.04,0.068907563,0.445546218,NA,Coral City
2012,Coral City,2,0.057796258,0.078411911,0.431895916,NA,Coral City
2012,Coral City,3,0.084390244,0.079413919,0.418097918,NA,Coral City
2012,Coral City,4,0.206786943,0.049808429,0.371702314,NA,Coral City
2012,Coral City,5,0.019803439,0.145963128,0.417116717,NA,Coral City
2012,Coral City,6,0.057173114,0.061111111,0.440857888,NA,Coral City
2012,Grundys  Gardens,1,0.062757391,0.04137931,0.447931649,NA,Grundy's Gardens
2012,Grundys  Gardens,2,0.100755911,0.138888889,0.3801776,NA,Grundy's Gardens
2012,Grundys  Gardens,3,0,0.078860761,0.460569619,NA,Grundy's Gardens
2012,Grundys  Gardens,4,0.065,0.235909091,0.349545455,NA,Grundy's Gardens
2012,Grundys  Gardens,5,0.033707865,0.237359551,0.364466292,NA,Grundy's Gardens
2012,Grundys  Gardens,6,0.139825473,0.113131313,0.373521607,NA,Grundy's Gardens
2012,ICON CREWS,1,0,0.506060606,0.246969697,NA,Icon
2012,ICON CREWS,2,0,0.37991453,0.310042735,NA,Icon
2012,ICON CREWS,3,0,0.705490196,0.147254902,NA,Icon
2012,ICON CREWS,4,0,0.935652618,0.032173691,NA,Icon
2012,ICON CREWS,5,0,0.711387164,0.144306418,NA,Icon
2012,ICON CREWS,6,0,0.542895623,0.228552189,NA,Icon
2012,Icon,1,0.387901487,0.036363636,0.287867438,NA,Icon
2012,Icon,2,0.174258622,0.056854839,0.38444327,NA,Icon
2012,Icon,3,0.483636364,0.187962382,0.164200627,NA,Icon
2012,Icon,4,0.041678886,0.028787879,0.464766618,NA,Icon
2012,Icon,5,0.07091049,0.141256039,0.393916736,NA,Icon
2012,Icon,6,0.041786252,0.012820513,0.472696618,NA,Icon
2012,Jigsaw,1,0.231233766,0.08,0.344383117,NA,Jigsaw Puzzle
2012,Jigsaw,2,0.356187692,0.169878709,0.2369668,NA,Jigsaw Puzzle
2012,Jigsaw,3,0.516825397,0.04,0.221587302,NA,Jigsaw Puzzle
2012,Jigsaw,4,0.05,0.087141257,0.431429371,NA,Jigsaw Puzzle
2012,Jigsaw,5,0.016525097,0.095405405,0.444034749,NA,Jigsaw Puzzle
2012,Jigsaw,6,0.010309278,0.207183183,0.39125377,NA,Jigsaw Puzzle
2012,Meadows,1,0.078095238,0.297142857,0.312380952,NA,The Meadows
2012,Meadows,2,0.046634615,0.401955128,0.275705128,NA,The Meadows
2012,Meadows,3,0.156483516,0.162162162,0.340677161,NA,The Meadows
2012,Meadows,4,0.005555556,0.536601307,0.228921569,NA,The Meadows
2012,Meadows,5,0.044444444,0.445490196,0.25503268,NA,The Meadows
2012,Meadows,6,0.186263736,0.128571429,0.342582418,NA,The Meadows
2012,Mixing Bowl,1,0.5,0,0.25,NA,Sailfin Miniwall
2012,Mixing Bowl,2,0.333333333,0,0.333333333,NA,Sailfin Miniwall
2012,Mixing Bowl,3,0.703703704,0,0.148148148,NA,Sailfin Miniwall
2012,Mixing Bowl,4,0.028571429,0,0.485714286,NA,Sailfin Miniwall
2012,Mixing Bowl,5,0.04,0,0.48,NA,Sailfin Miniwall
2012,Mixing Bowl,6,0,0,0.5,NA,Sailfin Miniwall
2012,Pauls Anchor,1,0.383174603,0.04,0.288412698,NA,Paul's Anchor
2012,Pauls Anchor,2,0.592447027,0.073224728,0.167164122,NA,Paul's Anchor
2012,Pauls Anchor,3,0.353263403,0.194055944,0.226340326,NA,Paul's Anchor
2012,Pauls Anchor,4,0,0,0.5,NA,Paul's Anchor
2012,Pauls Anchor,5,0.028571429,0,0.485714286,NA,Paul's Anchor
2012,Pauls Anchor,6,0.028673835,0,0.485663082,NA,Paul's Anchor
2012,Rock Bottom,1,0.087878788,0.069388089,0.421366561,NA,Rock Bottom Wall
2012,Rock Bottom,2,0.085185185,0.028673835,0.44307049,NA,Rock Bottom Wall
2012,Rock Bottom,3,0.16398201,0.091548529,0.372234731,NA,Rock Bottom Wall
2012,Rock Bottom,4,0.034640523,0.124311224,0.420524127,NA,Rock Bottom Wall
2012,Rock Bottom,5,0.231111111,0.126666667,0.321111111,NA,Rock Bottom Wall
2012,Rock Bottom,6,0.307311207,0.194949495,0.248869649,NA,Rock Bottom Wall
2012,Sailfin,1,0.055900621,0.166856942,0.388621219,NA,Sailfin Reef
2012,Sailfin,2,0,0.235484003,0.382257998,NA,Sailfin Reef
2012,Sailfin,3,0.009387223,0.387501832,0.301555473,NA,Sailfin Reef
2012,Sailfin,4,0.117961238,0.374193122,0.25392282,NA,Sailfin Reef
2012,Sailfin,5,0.014067661,0.393700455,0.296115942,NA,Sailfin Reef
2012,Sailfin,6,0.03907563,0.223633368,0.368645501,NA,Sailfin Reef
2012,Snapshot,1,0.057142857,0.037037037,0.452910053,NA,Snap Shot
2012,Snapshot,2,0.033960972,0,0.483019514,NA,Snap Shot
2012,Snapshot,3,0.011111111,0.081658986,0.453614951,NA,Snap Shot
2012,Snapshot,4,0.16749616,0,0.41625192,NA,Snap Shot
2012,Snapshot,5,0.273529412,0.061764706,0.332352941,NA,Snap Shot
2012,Snapshot,6,0.144406292,0,0.427796854,NA,Snap Shot
2012,West Point,1,0.031623624,0.142017094,0.413179641,NA,West Point
2012,West Point,2,0.104573935,0.178738908,0.358343579,NA,West Point
2012,West Point,3,0.139415205,0.20952381,0.325530493,NA,West Point
2012,West Point,4,0.100725748,0,0.449637126,NA,West Point
2012,West Point,5,0.092931078,0,0.453534461,NA,West Point
2012,West Point,6,0.064492754,0.1,0.417753623,NA,West Point
2013,Coral City,1,0.24245386,0.127475854,0.315035143,NA,Coral City
2013,Coral City,2,0.115300836,0.187907999,0.348395583,NA,Coral City
2013,Coral City,3,0.182319423,0.281524702,0.268077937,NA,Coral City
2013,Coral City,4,0.257249417,0.374382284,0.184184149,NA,Coral City
2013,Coral City,5,0.559379751,0.081726969,0.17944664,NA,Coral City
2013,Coral City,6,0.563097264,0.047609929,0.194646403,NA,Coral City
2013,Grundys  Gardens,1,0.050648274,0.013307494,0.468022116,NA,Grundy's Gardens
2013,Grundys  Gardens,2,0.048984699,0.032953288,0.459031006,NA,Grundy's Gardens
2013,Grundys  Gardens,3,0.092169312,0.017857143,0.444986772,NA,Grundy's Gardens
2013,Grundys  Gardens,4,0.277196189,0.152044703,0.285379554,NA,Grundy's Gardens
2013,Grundys  Gardens,5,0.08254386,0.005347594,0.456054273,NA,Grundy's Gardens
2013,Grundys  Gardens,6,0.046207514,0.206767738,0.373512374,NA,Grundy's Gardens
2013,Grundys  Gardens,7,0.220150642,0.031176746,0.374336306,NA,Grundy's Gardens
2013,Grundys  Gardens,8,0.29815436,0.031695906,0.335074867,NA,Grundy's Gardens
2013,Icon,1,0.110694293,0.07657673,0.406364488,NA,Icon
2013,Icon,2,0.151416441,0.072435074,0.388074243,NA,Icon
2013,Icon,3,0.166014493,0.207173913,0.313405797,NA,Icon
2013,Icon,4,0.105677656,0.294505495,0.299908425,NA,Icon
2013,Icon,5,0.174658131,0.301330304,0.262005783,NA,Icon
2013,Icon,6,0.223657262,0.130992685,0.322675026,NA,Icon
2013,Jigsaw,1,0.246016512,0.134582043,0.309700722,NA,Jigsaw Puzzle
2013,Jigsaw,2,0.079194139,0.201052185,0.359876838,NA,Jigsaw Puzzle
2013,Jigsaw,3,0.141268686,0.144420685,0.357155315,NA,Jigsaw Puzzle
2013,Jigsaw,4,0.281116494,0.12522031,0.296831598,NA,Jigsaw Puzzle
2013,Jigsaw,5,0.05210103,0.300887673,0.323505649,NA,Jigsaw Puzzle
2013,Jigsaw,6,0.04881738,0.081081081,0.435050769,NA,Jigsaw Puzzle
2013,Jigsaw,7,0.116334665,0,0.441832668,NA,Jigsaw Puzzle
2013,Meadows,1,0.19244868,0.203054741,0.302248289,NA,The Meadows
2013,Meadows,2,0.109185072,0.487495703,0.201659613,NA,The Meadows
2013,Meadows,3,0.310156837,0.363102584,0.16337029,NA,The Meadows
2013,Meadows,4,0.160717753,0.368769919,0.235256164,NA,The Meadows
2013,Meadows,5,0.269975141,0.370374058,0.179825401,NA,The Meadows
2013,Meadows,6,0.021706545,0.452599204,0.262847126,NA,The Meadows
2013,Mixing Bowl,1,0.17084566,0.047964603,0.390594869,NA,Sailfin Miniwall
2013,Mixing Bowl,2,0.036167341,0.156451755,0.403690452,NA,Sailfin Miniwall
2013,Mixing Bowl,3,0.153823954,0.186435786,0.32987013,NA,Sailfin Miniwall
2013,Mixing Bowl,4,0.12486198,0.166056312,0.354540854,NA,Sailfin Miniwall
2013,Mixing Bowl,5,0.143161184,0.165368575,0.34573512,NA,Sailfin Miniwall
2013,Mixing Bowl,6,0.338341939,0.05852551,0.301566276,NA,Sailfin Miniwall
2013,Mixing Bowl,7,0.055417331,0.108194729,0.41819397,NA,Sailfin Miniwall
2013,Mixing Bowl,8,0.068044899,0.361490954,0.285232074,NA,Sailfin Miniwall
2013,Pauls Anchor,1,0.08083014,0.061340996,0.428914432,NA,Paul's Anchor
2013,Pauls Anchor,2,0.101987618,0.012333966,0.442839208,NA,Paul's Anchor
2013,Pauls Anchor,3,0.097911282,0.086988287,0.407550215,NA,Paul's Anchor
2013,Pauls Anchor,4,0.050050125,0.196190476,0.376879699,NA,Paul's Anchor
2013,Pauls Anchor,5,0.208669547,0.205496196,0.292917129,NA,Paul's Anchor
2013,Pauls Anchor,6,0.123572172,0.108600824,0.383913502,NA,Paul's Anchor
2013,Sailfin,1,0.163231675,0.313515249,0.261626538,NA,Sailfin Reef
2013,Sailfin,2,0.114296124,0.410265015,0.23771943,NA,Sailfin Reef
2013,Sailfin,3,0.068079406,0.639163959,0.146378318,NA,Sailfin Reef
2013,Sailfin,4,0.114864425,0.347754742,0.268690417,NA,Sailfin Reef
2013,Sailfin,5,0.221647635,0.338058034,0.220147165,NA,Sailfin Reef
2013,Sailfin,6,0.101075822,0.207265583,0.345829297,NA,Sailfin Reef
2013,Snapshot,1,0.148837923,0.247717295,0.301722391,NA,Snap Shot
2013,Snapshot,2,0.187307002,0.303734013,0.254479493,NA,Snap Shot
2013,Snapshot,3,0.187706708,0.253617708,0.279337792,NA,Snap Shot
2013,Snapshot,4,0.239550619,0.11032686,0.32506126,NA,Snap Shot
2013,Snapshot,5,0.10060743,0.344429195,0.277481688,NA,Snap Shot
2013,Snapshot,6,0.151837953,0.473018716,0.187571665,NA,Snap Shot
2013,Snapshot,7,0.053650794,0.224126984,0.361111111,NA,Snap Shot
2013,Snapshot,8,0.059985401,0.198677957,0.370668321,NA,Snap Shot
2013,West Point,1,0.284603457,0.027027027,0.344184758,NA,West Point
2013,West Point,2,0.206995231,0.048303623,0.372350573,NA,West Point
2013,West Point,3,0.080668286,0.098103997,0.410613858,NA,West Point
2013,West Point,4,0.082943151,0.4120702,0.252493324,NA,West Point
2013,West Point,5,0.049236432,0.561975724,0.194393922,NA,West Point
2013,West Point,6,0.200055784,0.645709647,0.077117284,NA,West Point
2013,West Point,7,0.221954725,0.547358965,0.115343155,NA,West Point
2013,West Point,8,0.368342138,0.020814073,0.305421894,NA,West Point
2013,West Point,9,0.408186731,0,0.295906635,NA,West Point
2013,West Point,10,0.039271972,0.351587687,0.30457017,NA,West Point
2013,West Point,11,0.027671958,0.49073614,0.240795951,NA,West Point
2013,West Point,12,0.021309735,0.617287745,0.18070126,NA,West Point
2013,West Point,13,0.119819995,0.350951826,0.26461409,NA,West Point
2013,West Point,14,0.069076923,0.461948718,0.234487179,NA,West Point
2014,Coral City,1,0.207765038,0.032608696,0.379813133,NA,Coral City
2014,Coral City,2,0.081282232,0.013333333,0.452692217,NA,Coral City
2014,Coral City,3,0.11977591,0.039285714,0.420469188,NA,Coral City
2014,Coral City,4,0.416666667,0.083333333,0.25,NA,Coral City
2014,Coral City,5,0.278388278,0,0.360805861,NA,Coral City
2014,Coral City,6,0.447712418,0.055555556,0.248366013,NA,Coral City
2014,Coral City,7,0.005882353,0.075014854,0.459551396,NA,Coral City
2014,Coral City,8,0.154411911,0.122783568,0.361402261,NA,Coral City
2014,Coral City,9,0.026019804,0.272809886,0.350585155,NA,Coral City
2014,Coral City,10,0.027617225,0.082182502,0.445100137,NA,Coral City
2014,Grundys  Gardens,1,0.019004931,0.262474227,0.359260421,NA,Grundy's Gardens
2014,Grundys  Gardens,2,0.064601348,0.371836222,0.281781215,NA,Grundy's Gardens
2014,Grundys  Gardens,3,0.038949129,0.522941907,0.219054482,NA,Grundy's Gardens
2014,Grundys  Gardens,4,0,0,0.5,NA,Grundy's Gardens
2014,Grundys  Gardens,5,0,0,0.5,NA,Grundy's Gardens
2014,Grundys  Gardens,6,0.278571429,0,0.360714286,NA,Grundy's Gardens
2014,Grundys  Gardens,7,0.049033816,0.250091396,0.350437394,NA,Grundy's Gardens
2014,Grundys  Gardens,8,0.06487799,0.084480861,0.425320574,NA,Grundy's Gardens
2014,Grundys  Gardens,9,0.111107641,0.16562453,0.361633914,NA,Grundy's Gardens
2014,Icon,1,0.125788377,0.018390805,0.427910409,NA,Icon
2014,Icon,2,0.099068633,0.026235219,0.437348074,NA,Icon
2014,Icon,3,0.120532774,0.045977011,0.416745107,NA,Icon
2014,Icon,4,0.109090909,0,0.445454545,NA,Icon
2014,Icon,5,0.241830065,0,0.379084967,NA,Icon
2014,Icon,6,0.158333333,0,0.420833333,NA,Icon
2014,Icon,7,0.027637292,0.079734355,0.446314176,NA,Icon
2014,Icon,8,0.031227364,0.189526116,0.38962326,NA,Icon
2014,Icon,9,0,0.373333333,0.313333333,NA,Icon
2014,Icon,10,0,0.331340996,0.334329502,NA,Icon
2014,Jigsaw,1,0.07110814,0.132221597,0.398335132,NA,Jigsaw Puzzle
2014,Jigsaw,2,0.10371517,0.16504988,0.365617475,NA,Jigsaw Puzzle
2014,Jigsaw,3,0.064569387,0.096252263,0.419589175,NA,Jigsaw Puzzle
2014,Jigsaw,4,0.481481481,0.518518519,0,NA,Jigsaw Puzzle
2014,Jigsaw,5,0.055555556,0.055555556,0.444444444,NA,Jigsaw Puzzle
2014,Jigsaw,6,0.491071429,0.258928571,0.125,NA,Jigsaw Puzzle
2014,Jigsaw,7,0,0.536687642,0.231656179,NA,Jigsaw Puzzle
2014,Jigsaw,8,0.024783985,0.089077071,0.443069472,NA,Jigsaw Puzzle
2014,Jigsaw,9,0.010103024,0.140103499,0.424896738,NA,Jigsaw Puzzle
2014,Meadows,1,0.037598039,0.065213787,0.448594087,NA,The Meadows
2014,Meadows,2,0.076563959,0.111668886,0.405883577,NA,The Meadows
2014,Meadows,3,0.084792143,0.104586583,0.405310637,NA,The Meadows
2014,Meadows,4,0.057142857,0.461904762,0.24047619,NA,The Meadows
2014,Meadows,5,0,0.43115942,0.28442029,NA,The Meadows
